,Alberta,British Columbia,Manitoba,New Brunswick,Newfoundland and Labrador,Northwest Territories,Nova Scotia,Nunavut,Ontario,Prince Edward Island,Quebec,Saskatchewan,Yukon,total
2021-10-27,645.0,599.0,122.0,57.0,20.0,17.0,26.0,0.0,460.0,0.0,478.0,223.0,10.0,2657.0
2021-10-28,531.0,758.0,113.0,69.0,0.0,17.0,30.0,0.0,414.0,0.0,478.0,237.0,11.0,2658.0
2021-10-29,603.0,584.0,141.0,48.0,8.0,3.0,26.0,0.0,364.0,0.0,511.0,238.0,8.0,2534.0
2021-10-30,0.0,568.0,0.0,33.0,0.0,0.0,0.0,0.0,407.0,0.0,591.0,189.0,0.0,1788.0
2021-10-31,0.0,470.0,0.0,32.0,0.0,0.0,0.0,0.0,324.0,0.0,567.0,170.0,0.0,1563.0
2021-11-01,1210.0,332.0,335.0,31.0,2.0,8.0,59.0,0.0,377.0,0.0,497.0,129.0,23.0,3003.0
2021-11-02,315.0,406.0,121.0,40.0,0.0,9.0,11.0,0.0,448.0,4.0,490.0,109.0,0.0,1953.0
2021-11-03,487.0,430.0,122.0,60.0,1.0,6.0,38.0,0.0,527.0,0.0,525.0,172.0,29.0,2397.0
2021-11-04,516.0,596.0,152.0,39.0,0.0,0.0,50.0,0.0,529.0,0.0,588.0,188.0,22.0,2680.0
2021-11-05,466.0,549.0,126.0,51.0,8.0,0.0,38.0,0.0,599.0,0.0,571.0,141.0,22.0,2571.0
2021-11-06,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,530.0,0.0,688.0,164.0,0.0,1432.0
2021-11-07,0.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,478.0,0.0,545.0,157.0,0.0,1233.0
2021-11-08,1300.0,1438.0,492.0,44.0,9.0,0.0,111.0,0.0,425.0,0.0,531.0,100.0,70.0,4520.0
2021-11-09,422.0,500.0,177.0,52.0,0.0,39.0,56.0,0.0,579.0,5.0,545.0,85.0,45.0,2505.0
2021-11-10,484.0,555.0,139.0,69.0,7.0,26.0,29.0,0.0,605.0,0.0,672.0,121.0,21.0,2728.0
2021-11-11,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,703.0,0.0,663.0,182.0,0.0,1618.0
2021-11-12,841.0,992.0,354.0,65.0,6.0,0.0,69.0,0.0,663.0,0.0,716.0,122.0,0.0,3828.0
2021-11-13,0.0,0.0,0.0,60.0,0.0,50.0,0.0,0.0,589.0,0.0,715.0,53.0,28.0,1495.0
2021-11-14,0.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,492.0,0.0,634.0,110.0,0.0,1301.0
2021-11-15,1068.0,1270.0,392.0,40.0,2.0,20.0,98.0,0.0,498.0,4.0,509.0,28.0,97.0,4026.0
2021-11-16,321.0,338.0,93.0,34.0,0.0,7.0,31.0,0.0,681.0,0.0,517.0,85.0,0.0,2107.0
2021-11-17,412.0,324.0,153.0,82.0,4.0,1.0,19.0,0.0,683.0,0.0,718.0,173.0,44.0,2613.0
2021-11-18,383.0,468.0,175.0,72.0,0.0,3.0,22.0,0.0,815.0,0.0,720.0,153.0,27.0,2838.0
2021-11-19,412.0,486.0,194.0,90.0,4.0,0.0,27.0,0.0,676.0,0.0,745.0,89.0,32.0,2755.0
2021-11-20,0.0,0.0,0.0,67.0,0.0,4.0,0.0,0.0,727.0,0.0,815.0,253.0,0.0,1866.0
2021-11-21,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,611.0,0.0,707.0,62.0,0.0,1470.0
2021-11-22,1125.0,1052.0,448.0,62.0,3.0,8.0,60.0,0.0,580.0,17.0,692.0,73.0,45.0,4165.0
2021-11-23,253.0,324.0,126.0,75.0,0.0,11.0,28.0,0.0,774.0,0.0,699.0,68.0,20.0,2378.0
2021-11-24,464.0,322.0,140.0,87.0,4.0,2.0,19.0,0.0,761.0,18.0,882.0,90.0,8.0,2797.0
2021-11-25,379.0,424.0,183.0,95.0,0.0,2.0,22.0,0.0,977.0,0.0,2204.0,96.0,15.0,4397.0
2021-11-26,356.0,341.0,145.0,99.0,6.0,0.0,28.0,0.0,899.0,0.0,1037.0,108.0,6.0,3025.0
2021-11-27,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,873.0,0.0,1171.0,73.0,0.0,2202.0
2021-11-28,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,761.0,0.0,875.0,53.0,0.0,1734.0
2021-11-29,806.0,969.0,333.0,46.0,9.0,0.0,58.0,0.0,707.0,9.0,756.0,49.0,32.0,3774.0
2021-11-30,238.0,358.0,124.0,55.0,0.0,1.0,61.0,0.0,948.0,0.0,784.0,42.0,7.0,2618.0
2021-12-01,430.0,386.0,122.0,93.0,2.0,3.0,34.0,0.0,1064.0,0.0,1196.0,82.0,5.0,3417.0
2021-12-02,366.0,368.0,167.0,95.0,0.0,5.0,40.0,0.0,1110.0,0.0,1146.0,71.0,14.0,3382.0
2021-12-03,349.0,404.0,142.0,97.0,5.0,0.0,19.0,0.0,1181.0,0.0,1355.0,80.0,4.0,3636.0
2021-12-04,0.0,0.0,0.0,77.0,0.0,1.0,0.0,0.0,965.0,0.0,1512.0,68.0,0.0,2623.0
2021-12-05,0.0,0.0,0.0,118.0,0.0,0.0,0.0,1.0,866.0,0.0,1256.0,69.0,0.0,2310.0
2021-12-06,788.0,946.0,537.0,71.0,7.0,0.0,46.0,0.0,1038.0,0.0,1189.0,48.0,17.0,4687.0
2021-12-07,240.0,326.0,93.0,69.0,0.0,0.0,21.0,0.0,1193.0,25.0,1234.0,52.0,2.0,3255.0
2021-12-08,388.0,379.0,175.0,111.0,5.0,0.0,33.0,1.0,1425.0,0.0,1367.0,48.0,5.0,3937.0
2021-12-09,333.0,341.0,201.0,174.0,0.0,0.0,51.0,0.0,1541.0,0.0,1807.0,62.0,6.0,4516.0
2021-12-10,287.0,437.0,193.0,143.0,2.0,1.0,123.0,0.0,1614.0,0.0,198.0,74.0,13.0,3085.0
2021-12-11,0.0,0.0,0.0,126.0,0.0,0.0,129.0,0.0,1557.0,0.0,3797.0,134.0,0.0,5743.0
2021-12-12,0.0,0.0,0.0,112.0,0.0,0.0,111.0,0.0,1518.0,0.0,1753.0,37.0,0.0,3531.0
2021-12-13,863.0,1129.0,472.0,100.0,15.0,1.0,114.0,0.0,1706.0,23.0,1628.0,35.0,17.0,6103.0
2021-12-14,250.0,519.0,161.0,109.0,0.0,0.0,127.0,0.0,2275.0,0.0,1747.0,47.0,5.0,5240.0
2021-12-15,456.0,584.0,200.0,160.0,13.0,5.0,178.0,0.0,3134.0,0.0,2386.0,61.0,4.0,7181.0
2021-12-16,473.0,753.0,211.0,177.0,0.0,6.0,287.0,0.0,3217.0,0.0,2736.0,55.0,8.0,7923.0
2021-12-17,553.0,787.0,234.0,163.0,46.0,0.0,394.0,0.0,4012.0,0.0,3768.0,54.0,7.0,10018.0
2021-12-18,0.0,0.0,0.0,133.0,23.0,0.0,426.0,0.0,4030.0,0.0,3631.0,61.0,0.0,8304.0
2021-12-19,0.0,0.0,0.0,108.0,38.0,0.0,476.0,0.0,3840.0,0.0,3846.0,78.0,0.0,8386.0
2021-12-20,1925.0,2550.0,805.0,118.0,27.0,0.0,485.0,0.0,4881.0,0.0,4571.0,59.0,29.0,15450.0
2021-12-21,786.0,1308.0,298.0,156.0,27.0,1.0,522.0,0.0,5822.0,109.0,5043.0,67.0,2.0,14141.0
2021-12-22,1346.0,1528.0,395.0,237.0,60.0,7.0,537.0,0.0,8321.0,0.0,6361.0,108.0,0.0,18900.0
2021-12-23,1625.0,2046.0,551.0,257.0,100.0,0.0,689.0,3.0,11090.0,0.0,9397.0,198.0,9.0,25965.0
2021-12-24,0.0,2441.0,739.0,265.0,85.0,0.0,611.0,2.0,10706.0,92.0,10031.0,205.0,7.0,25184.0
2021-12-25,0.0,0.0,0.0,0.0,0.0,0.0,569.0,10.0,9000.0,0.0,9206.0,241.0,0.0,19026.0
2021-12-26,0.0,0.0,0.0,0.0,0.0,0.0,578.0,5.0,9566.0,0.0,7874.0,151.0,0.0,18174.0
2021-12-27,0.0,0.0,2144.0,639.0,357.0,0.0,581.0,0.0,10300.0,0.0,8231.0,136.0,0.0,22388.0
2021-12-28,0.0,0.0,822.0,306.0,194.0,0.0,561.0,14.0,12898.0,272.0,12833.0,185.0,0.0,28085.0
2021-12-29,10918.0,11013.0,946.0,486.0,312.0,0.0,586.0,37.0,17160.0,129.0,13149.0,297.0,27.0,55060.0
2021-12-30,4000.0,4383.0,1121.0,572.0,349.0,97.0,511.0,18.0,17090.0,0.0,14188.0,591.0,34.0,42954.0
2021-12-31,0.0,3795.0,1490.0,682.0,431.0,42.0,618.0,38.0,18611.0,0.0,16461.0,742.0,26.0,42936.0
2022-01-01,0.0,0.0,0.0,0.0,442.0,0.0,709.0,0.0,14395.0,344.0,17122.0,0.0,0.0,33012.0
2022-01-02,0.0,0.0,0.0,0.0,466.0,0.0,1184.0,72.0,12421.0,0.0,15845.0,0.0,0.0,29988.0
2022-01-03,0.0,0.0,5411.0,2548.0,519.0,0.0,1020.0,16.0,11514.0,0.0,15293.0,0.0,0.0,36321.0
2022-01-04,17751.0,11861.0,1756.0,746.0,493.0,190.0,1020.0,9.0,12777.0,496.0,0.0,1979.0,189.0,49267.0
2022-01-05,4752.0,3798.0,1787.0,779.0,479.0,76.0,0.0,0.0,13147.0,0.0,14494.0,541.0,66.0,39919.0
2022-01-06,4869.0,3223.0,2537.0,672.0,503.0,157.0,842.0,42.0,13544.0,0.0,14486.0,930.0,74.0,41879.0
2022-01-07,6257.0,3144.0,3263.0,840.0,480.0,149.0,745.0,35.0,12879.0,601.0,15874.0,1183.0,41.0,45491.0
2022-01-08,0.0,0.0,0.0,421.0,412.0,0.0,0.0,0.0,11079.0,0.0,16176.0,944.0,0.0,29032.0
2022-01-09,0.0,0.0,0.0,201.0,367.0,0.0,0.0,0.0,8681.0,0.0,15928.0,1095.0,0.0,26272.0
2022-01-10,17577.0,6966.0,7083.0,220.0,1135.0,306.0,2660.0,51.0,9749.0,430.0,11007.0,1080.0,197.0,58461.0
2022-01-11,4704.0,2239.0,2002.0,191.0,750.0,215.0,816.0,5.0,10217.0,0.0,10573.0,1139.0,0.0,32851.0
2022-01-12,6789.0,2612.0,1471.0,359.0,730.0,145.0,616.0,3.0,11616.0,534.0,8710.0,1095.0,193.0,34873.0
2022-01-13,6010.0,2554.0,1221.0,304.0,686.0,120.0,837.0,12.0,10495.0,0.0,8351.0,941.0,56.0,31587.0
2022-01-14,6163.0,2275.0,1211.0,426.0,475.0,154.0,542.0,7.0,11151.0,434.0,16175.0,1430.0,67.0,40510.0
2022-01-15,0.0,0.0,0.0,409.0,314.0,0.0,0.0,0.0,9565.0,0.0,6705.0,1154.0,0.0,18147.0
2022-01-16,0.0,0.0,0.0,380.0,384.0,0.0,0.0,0.0,7093.0,0.0,5946.0,1474.0,0.0,15277.0
2022-01-17,15886.0,5625.0,2755.0,405.0,242.0,314.0,2214.0,140.0,6522.0,540.0,5400.0,1364.0,0.0,41407.0
2022-01-18,3279.0,2032.0,839.0,330.0,295.0,179.0,495.0,27.0,7032.0,0.0,5143.0,1104.0,109.0,20864.0
2022-01-19,3837.0,2387.0,914.0,498.0,511.0,138.0,415.0,20.0,6624.0,711.0,6123.0,1259.0,35.0,23472.0
2022-01-20,3527.0,2150.0,850.0,488.0,360.0,136.0,527.0,0.0,7192.0,0.0,6528.0,1170.0,38.0,22966.0
2022-01-21,3592.0,2364.0,825.0,514.0,324.0,172.0,696.0,55.0,5369.0,0.0,5995.0,1258.0,29.0,21193.0
2022-01-22,0.0,0.0,0.0,462.0,283.0,0.0,0.0,0.0,5461.0,516.0,5547.0,1514.0,0.0,13783.0
2022-01-23,0.0,0.0,0.0,0.0,361.0,0.0,0.0,0.0,3265.0,0.0,0.0,1642.0,0.0,5268.0
2022-01-24,0.0,0.0,2112.0,926.0,349.0,282.0,1606.0,61.0,4550.0,654.0,7948.0,914.0,110.0,19512.0
2022-01-25,11225.0,6708.0,637.0,350.0,296.0,158.0,362.0,81.0,5102.0,0.0,2977.0,1049.0,22.0,28967.0
2022-01-26,0.0,0.0,0.0,0.0,304.0,175.0,492.0,0.0,5437.0,0.0,0.0,1246.0,0.0,7654.0
2022-01-27,6559.0,4119.0,1201.0,908.0,378.0,151.0,346.0,48.0,4697.0,530.0,8106.0,1300.0,57.0,28400.0
2022-01-28,3036.0,1634.0,891.0,396.0,265.0,168.0,366.0,98.0,4188.0,462.0,3600.0,1412.0,23.0,16539.0
2022-01-29,0.0,0.0,0.0,397.0,208.0,0.0,0.0,0.0,3216.0,0.0,3509.0,1106.0,0.0,8436.0
2022-01-30,0.0,0.0,0.0,274.0,210.0,0.0,0.0,122.0,2499.0,0.0,2838.0,1347.0,0.0,7290.0
2022-01-31,6537.0,4075.0,1782.0,169.0,183.0,251.0,1548.0,30.0,2985.0,505.0,2423.0,748.0,45.0,21281.0
2022-02-01,1980.0,1236.0,487.0,228.0,179.0,208.0,256.0,83.0,3862.0,0.0,2730.0,666.0,22.0,11937.0
2022-02-02,3024.0,1774.0,524.0,381.0,248.0,148.0,274.0,0.0,3923.0,600.0,3816.0,622.0,18.0,15352.0
2022-02-03,2370.0,1518.0,357.0,411.0,198.0,142.0,395.0,71.0,3247.0,0.0,3592.0,849.0,22.0,13172.0
2022-02-04,2086.0,1495.0,620.0,401.0,258.0,187.0,401.0,44.0,3030.0,385.0,3400.0,773.0,18.0,13098.0
2022-02-05,0.0,0.0,0.0,296.0,222.0,0.0,0.0,0.0,2141.0,0.0,2955.0,1009.0,0.0,6623.0
2022-02-06,0.0,0.0,0.0,154.0,110.0,0.0,0.0,0.0,1838.0,0.0,2568.0,733.0,0.0,5403.0
2022-02-07,4618.0,3287.0,1107.0,261.0,166.0,296.0,1325.0,54.0,2647.0,0.0,2240.0,0.0,49.0,16050.0
2022-02-08,1667.0,1117.0,409.0,259.0,210.0,73.0,313.0,22.0,3109.0,340.0,2504.0,0.0,17.0,10040.0
2022-02-09,1684.0,1187.0,467.0,321.0,250.0,110.0,219.0,36.0,2681.0,0.0,3361.0,0.0,9.0,10325.0
2022-02-10,1363.0,1318.0,565.0,351.0,243.0,97.0,365.0,0.0,2709.0,451.0,2894.0,0.0,25.0,10381.0
2022-02-11,1400.0,1038.0,664.0,359.0,267.0,217.0,365.0,67.0,2596.0,414.0,0.0,0.0,16.0,7403.0
2022-02-12,0.0,0.0,0.0,303.0,244.0,0.0,0.0,0.0,1754.0,0.0,5021.0,2522.0,0.0,9844.0
2022-02-13,0.0,0.0,0.0,266.0,237.0,0.0,0.0,0.0,1242.0,0.0,1870.0,0.0,0.0,3615.0
2022-02-14,2647.0,2701.0,1166.0,190.0,174.0,335.0,941.0,120.0,1916.0,531.0,1431.0,0.0,37.0,12189.0
2022-02-15,838.0,246.0,384.0,276.0,213.0,98.0,158.0,29.0,2241.0,0.0,1973.0,0.0,0.0,6456.0
2022-02-16,888.0,750.0,338.0,305.0,179.0,131.0,226.0,43.0,2111.0,447.0,2328.0,0.0,10.0,7756.0
2022-02-17,813.0,657.0,415.0,321.0,316.0,80.0,223.0,35.0,2268.0,0.0,2055.0,0.0,12.0,7195.0
2022-02-18,619.0,692.0,339.0,254.0,234.0,98.0,242.0,50.0,1829.0,545.0,1837.0,0.0,8.0,6747.0
2022-02-19,0.0,0.0,0.0,0.0,306.0,0.0,0.0,0.0,1502.0,0.0,1736.0,0.0,0.0,3544.0
2022-02-20,0.0,0.0,0.0,0.0,124.0,0.0,0.0,0.0,1127.0,0.0,1197.0,0.0,0.0,2448.0
2022-02-21,0.0,0.0,0.0,0.0,237.0,217.0,734.0,136.0,1269.0,0.0,1064.0,0.0,0.0,3657.0
2022-02-22,0.0,1766.0,810.0,1148.0,246.0,122.0,0.0,0.0,1815.0,611.0,1438.0,0.0,35.0,7991.0
2022-02-23,3134.0,799.0,361.0,300.0,248.0,71.0,111.0,93.0,2272.0,554.0,1861.0,0.0,8.0,9812.0
2022-02-24,682.0,0.0,315.0,365.0,287.0,99.0,200.0,48.0,2234.0,0.0,1517.0,0.0,14.0,5761.0
2022-02-25,595.0,1135.0,305.0,382.0,392.0,88.0,187.0,0.0,1884.0,715.0,1542.0,1407.0,0.0,8632.0
2022-02-26,0.0,0.0,0.0,0.0,296.0,0.0,0.0,0.0,1516.0,0.0,0.0,0.0,0.0,1812.0
2022-02-27,0.0,0.0,0.0,0.0,256.0,0.0,0.0,0.0,1117.0,0.0,2211.0,0.0,0.0,3584.0
2022-02-28,1435.0,974.0,536.0,1065.0,327.0,115.0,170.0,145.0,1337.0,933.0,845.0,0.0,37.0,7919.0
2022-03-01,0.0,466.0,221.0,287.0,366.0,127.0,887.0,0.0,1950.0,0.0,802.0,0.0,4.0,5110.0
2022-03-02,747.0,442.0,159.0,386.0,389.0,83.0,217.0,141.0,751.0,962.0,1630.0,0.0,6.0,5913.0
2022-03-03,539.0,391.0,162.0,391.0,497.0,73.0,362.0,0.0,4681.0,0.0,1257.0,0.0,2.0,8355.0
2022-03-04,502.0,340.0,171.0,391.0,450.0,42.0,421.0,101.0,3590.0,1029.0,1354.0,1102.0,10.0,9503.0
2022-03-05,0.0,0.0,0.0,0.0,469.0,0.0,0.0,0.0,1518.0,0.0,1210.0,0.0,0.0,3197.0
2022-03-06,0.0,0.0,0.0,0.0,332.0,0.0,0.0,0.0,1371.0,0.0,910.0,0.0,0.0,2613.0
2022-03-07,1113.0,997.0,422.0,1133.0,443.0,109.0,294.0,108.0,1704.0,1327.0,775.0,0.0,30.0,8455.0
2022-03-08,467.0,200.0,141.0,242.0,535.0,94.0,0.0,7.0,1523.0,0.0,935.0,0.0,9.0,4153.0
2022-03-09,552.0,274.0,206.0,342.0,596.0,75.0,0.0,30.0,1949.0,1282.0,1426.0,0.0,9.0,6741.0
2022-03-10,552.0,336.0,192.0,455.0,680.0,66.0,0.0,0.0,2046.0,0.0,1267.0,0.0,13.0,5607.0
2022-03-11,473.0,288.0,194.0,403.0,582.0,48.0,1382.0,65.0,1625.0,798.0,1179.0,1012.0,9.0,8058.0
2022-03-12,0.0,0.0,0.0,0.0,735.0,0.0,0.0,0.0,0.0,0.0,1089.0,0.0,0.0,1824.0
2022-03-13,0.0,0.0,0.0,0.0,527.0,0.0,0.0,0.0,0.0,0.0,866.0,0.0,0.0,1393.0
2022-03-14,1351.0,689.0,415.0,0.0,443.0,76.0,0.0,0.0,0.0,857.0,670.0,0.0,21.0,4522.0
2022-03-15,459.0,237.0,172.0,808.0,483.0,76.0,0.0,0.0,5765.0,0.0,1023.0,0.0,8.0,9031.0
2022-03-16,593.0,174.0,243.0,0.0,0.0,71.0,0.0,66.0,2000.0,747.0,1380.0,0.0,16.0,5290.0
2022-03-17,619.0,240.0,234.0,0.0,560.0,53.0,0.0,0.0,2477.0,0.0,0.0,0.0,16.0,4199.0
2022-03-18,502.0,199.0,183.0,0.0,0.0,53.0,0.0,0.0,0.0,0.0,2632.0,832.0,12.0,4413.0
2022-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1644.0,0.0,1363.0,0.0,0.0,3007.0
2022-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1300.0,0.0,953.0,0.0,0.0,2253.0
2022-03-21,0.0,506.0,385.0,0.0,1272.0,99.0,2888.0,0.0,2059.0,0.0,907.0,0.0,37.0,8153.0
2022-03-22,0.0,250.0,104.0,2781.0,1222.0,63.0,0.0,69.0,1550.0,2038.0,1383.0,0.0,6.0,9466.0
2022-03-23,1881.0,269.0,137.0,0.0,0.0,101.0,0.0,0.0,2304.0,0.0,2111.0,0.0,21.0,6824.0
2022-03-24,0.0,271.0,205.0,0.0,686.0,129.0,0.0,0.0,2559.0,0.0,2295.0,895.0,13.0,7053.0
2022-03-25,0.0,218.0,148.0,0.0,0.0,98.0,3453.0,0.0,2808.0,0.0,2203.0,0.0,16.0,8944.0
2022-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2158.0,0.0,2216.0,0.0,0.0,4374.0
2022-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1770.0,0.0,1884.0,0.0,0.0,3654.0
2022-03-28,0.0,556.0,0.0,0.0,961.0,214.0,0.0,0.0,2756.0,0.0,1614.0,0.0,49.0,6150.0
2022-03-29,0.0,313.0,0.0,3096.0,1157.0,132.0,0.0,0.0,1895.0,2454.0,2171.0,0.0,16.0,11234.0
2022-03-30,4567.0,291.0,0.0,0.0,0.0,100.0,0.0,72.0,2867.0,0.0,3067.0,0.0,12.0,10976.0
2022-03-31,0.0,249.0,980.0,0.0,920.0,98.0,0.0,0.0,3202.0,0.0,3319.0,0.0,23.0,8791.0
2022-04-01,0.0,271.0,0.0,0.0,0.0,74.0,4188.0,0.0,3533.0,0.0,3185.0,1196.0,23.0,12470.0
2022-04-02,0.0,0.0,0.0,3657.0,299.0,0.0,0.0,0.0,0.0,0.0,3058.0,0.0,0.0,7014.0
2022-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2581.0,0.0,0.0,2581.0
2022-04-04,0.0,86.0,0.0,0.0,389.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,560.0
2022-04-05,0.0,642.0,0.0,0.0,674.0,0.0,0.0,59.0,0.0,2576.0,4946.0,0.0,7.0,8904.0
2022-04-06,5514.0,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3761.0,0.0,19.0,9552.0
2022-04-07,0.0,216.0,1359.0,0.0,643.0,0.0,0.0,0.0,0.0,0.0,3777.0,0.0,24.0,6019.0
2022-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-09,0.0,0.0,0.0,3958.0,0.0,0.0,6991.0,0.0,0.0,0.0,3572.0,1032.0,14.0,15567.0
2022-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-11,0.0,0.0,0.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0
2022-04-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-13,6156.0,0.0,0.0,0.0,1251.0,0.0,0.0,0.0,39625.0,2229.0,14357.0,0.0,60.0,63678.0
2022-04-14,0.0,1028.0,1698.0,0.0,451.0,0.0,6912.0,0.0,4600.0,0.0,3190.0,1051.0,15.0,18945.0
2022-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3147.0,0.0,0.0,3147.0
2022-04-16,0.0,0.0,0.0,2956.0,0.0,0.0,0.0,0.0,11193.0,0.0,2538.0,0.0,0.0,16687.0
2022-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1938.0,0.0,0.0,1938.0
2022-04-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10470.0,0.0,1504.0,0.0,0.0,11974.0
2022-04-19,0.0,0.0,0.0,0.0,723.0,81.0,0.0,0.0,3333.0,1928.0,1783.0,0.0,45.0,7893.0
2022-04-20,6080.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5005.0,0.0,2330.0,0.0,18.0,13433.0
2022-04-21,0.0,2032.0,1194.0,0.0,368.0,0.0,0.0,0.0,3996.0,0.0,2912.0,0.0,13.0,10515.0
2022-04-22,0.0,0.0,0.0,0.0,0.0,0.0,7508.0,0.0,6371.0,0.0,2496.0,890.0,25.0,17290.0
2022-04-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2650.0,0.0,2101.0,0.0,0.0,4751.0
2022-04-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2982.0,0.0,1675.0,0.0,0.0,4657.0
2022-04-25,0.0,0.0,0.0,0.0,272.0,69.0,0.0,0.0,2211.0,0.0,1305.0,0.0,26.0,3883.0
2022-04-26,0.0,0.0,0.0,0.0,312.0,0.0,0.0,0.0,3853.0,1738.0,1670.0,0.0,17.0,7590.0
2022-04-27,6569.0,0.0,0.0,1988.0,0.0,0.0,0.0,0.0,2465.0,0.0,2063.0,0.0,0.0,13085.0
2022-04-28,0.0,2268.0,1466.0,0.0,207.0,0.0,0.0,0.0,2760.0,0.0,1768.0,0.0,28.0,8497.0
2022-04-29,0.0,0.0,0.0,0.0,0.0,0.0,5436.0,0.0,4306.0,0.0,1649.0,829.0,9.0,12229.0
2022-04-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1899.0,0.0,1557.0,0.0,0.0,3456.0
2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1519.0,0.0,1100.0,0.0,0.0,2619.0
2022-05-02,0.0,0.0,0.0,0.0,228.0,87.0,0.0,0.0,1424.0,0.0,906.0,0.0,21.0,2666.0
2022-05-03,0.0,0.0,0.0,0.0,197.0,0.0,0.0,0.0,2993.0,1163.0,1194.0,0.0,9.0,5556.0
2022-05-04,5754.0,0.0,0.0,1392.0,0.0,0.0,0.0,0.0,2011.0,0.0,1630.0,0.0,11.0,10798.0
2022-05-05,0.0,2275.0,1042.0,0.0,184.0,0.0,0.0,0.0,2205.0,0.0,1416.0,0.0,17.0,7139.0
2022-05-06,0.0,0.0,0.0,0.0,0.0,0.0,3415.0,0.0,3535.0,0.0,1246.0,766.0,8.0,8970.0
2022-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1389.0,0.0,1069.0,0.0,0.0,2458.0
2022-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1322.0,0.0,822.0,0.0,0.0,2144.0
2022-05-09,0.0,0.0,0.0,0.0,212.0,53.0,0.0,0.0,1256.0,0.0,622.0,0.0,28.0,2171.0
2022-05-10,0.0,0.0,0.0,0.0,151.0,0.0,0.0,0.0,2562.0,899.0,772.0,0.0,4.0,4388.0
2022-05-11,4379.0,0.0,0.0,1338.0,0.0,0.0,0.0,0.0,1383.0,0.0,1101.0,0.0,7.0,8208.0
2022-05-12,0.0,1982.0,902.0,0.0,145.0,0.0,0.0,0.0,1680.0,0.0,767.0,0.0,9.0,5485.0
2022-05-13,0.0,0.0,0.0,0.0,0.0,0.0,3118.0,0.0,3035.0,0.0,900.0,710.0,8.0,7771.0
2022-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798.0,0.0,0.0,798.0
2022-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634.0,0.0,0.0,634.0
2022-05-16,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,399.0,0.0,457.0,0.0,10.0,974.0
2022-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4901.0,792.0,628.0,0.0,7.0,6328.0
2022-05-18,3106.0,0.0,0.0,1004.0,0.0,0.0,0.0,0.0,1202.0,0.0,725.0,0.0,4.0,6041.0
2022-05-19,0.0,1643.0,728.0,0.0,264.0,0.0,0.0,0.0,1163.0,0.0,626.0,0.0,6.0,4430.0
2022-05-20,0.0,0.0,0.0,0.0,0.0,0.0,2513.0,0.0,2239.0,0.0,612.0,465.0,4.0,5833.0
2022-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,784.0,0.0,599.0,0.0,0.0,1383.0
2022-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,642.0,0.0,453.0,0.0,0.0,1095.0
2022-05-23,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,326.0,0.0,0.0,336.0
